Name                                                               Type       File
BundleDocumentBFDR                                                 Profile    profiles/BundleDocumentBFDR.fsh
CapabilityStatement-bfdr                                           Instance   instances/CapabilityStatement-bfdr.fsh
CigaretteSmokingBeforeAndDuringPregnancy                           ValueSet   valuesets/CigaretteSmokingBeforeAndDuringPregnancy.fsh
CompositionCodedCauseOfFetalDeath                                  Profile    profiles/CompositionCodedCauseOfFetalDeath.fsh
CompositionCodedRaceAndEthnicity                                   Profile    profiles/CompositionCodedRaceAndEthnicity.fsh
CompositionJurisdictionFetalDeathReport                            Profile    profiles/CompositionJurisdictionFetalDeathReport.fsh
CompositionJurisdictionLiveBirthReport                             Profile    profiles/CompositionJurisdictionLiveBirthReport.fsh
CompositionProviderFetalDeathReport                                Profile    profiles/CompositionProviderFetalDeathReport.fsh
CompositionProviderLiveBirthReport                                 Profile    profiles/CompositionProviderLiveBirthReport.fsh
ConditionBirthInjury                                               Profile    profiles/ConditionBirthInjury.fsh
ConditionChorioamnionitis                                          Profile    profiles/ConditionChorioamnionitis.fsh
ConditionCodedInitiatingFetalDeathCauseOrCondition                 Profile    profiles/ConditionCodedInitiatingFetalDeathCauseOrCondition.fsh
ConditionCodedOtherFetalDeathCauseOrCondition                      Profile    profiles/ConditionCodedOtherFetalDeathCauseOrCondition.fsh
ConditionCongenitalAnomalyOfNewborn                                Profile    profiles/ConditionCongenitalAnomalyOfNewborn.fsh
ConditionFetalDeathCauseOrCondition                                Profile    profiles/ConditionFetalDeathCauseOrCondition.fsh
ConditionFetalDeathOtherCauseOrCondition                           Profile    profiles/ConditionFetalDeathOtherCauseOrCondition.fsh
ConditionInfectionPresentDuringPregnancy                           Profile    profiles/ConditionInfectionPresentDuringPregnancy.fsh
ConditionPerinealLaceration                                        Profile    profiles/ConditionPerinealLaceration.fsh
ConditionRupturedUterus                                            Profile    profiles/ConditionRupturedUterus.fsh
ConditionSeizure                                                   Profile    profiles/ConditionSeizure.fsh
CoveragePrincipalPayerDelivery                                     Profile    profiles/CoveragePrincipalPayerDelivery.fsh
EncounterBirth                                                     Profile    profiles/EncounterBirth.fsh
Encounter_Maternity                                                Profile    profiles/Encounter_Maternity.fsh
ExtensionDateFiledByRegistrar                                      Extension  extensions/ExtensionDateFiledByRegistrar.fsh
ExtensionDatereceivedByRegistrar                                   Extension  extensions/ExtensionDatereceivedByRegistrar.fsh
ExtensionFetalDeathLocalFileNumber                                 Extension  extensions/ExtensionFetalDeathLocalFileNumber.fsh
ExtensionFetalDeathReportNumber                                    Extension  extensions/ExtensionFetalDeathReportNumber.fsh
ExtensionLiveBirthCertificateNumber                                Extension  extensions/ExtensionLiveBirthCertificateNumber.fsh
ExtensionLiveBirthLocalFileNumber                                  Extension  extensions/ExtensionLiveBirthLocalFileNumber.fsh
Inline-Instance-for-bundle-jurisdiction-fetal-death-not-named-1    Instance   instances/Inline-Instance-for-bundle-jurisdiction-fetal-death-not-named-1.fsh
